-80;-70;-60;-50;-40;-30;-20;-10;0;10;20;30;40;50;60
-10.22;-16.39;-11.31;-10.27;-18.94;-20.12;-55.13;-5.69;-7.12;-8.03;-9.76;-44.76;-2.98;-5.01;-5.39
-8.8;-15.2;-12.26;-6.63;-18.58;-21.02;-52.76;-4.12;-7.51;-6.97;-13.57;-41.86;-0.95;-6.07;-3.03
-12.65;-13.95;-11.63;-7.02;-15.64;-23.13;-53.35;-4.6;-6.19;-7.05;-13.96;-48.33;-3.59;-5.44;-4.23
-15.94;-12.18;-11.31;-7.59;-15.94;-23.95;-58.55;-3.66;-6.57;-7.82;-11.83;-43.84;-4.75;-3.37;-7.88
-18.5;-15.49;-12.38;-6.79;-19.11;-24.32;-56.08;-1.1;-4.88;-7.44;-12.67;-50.23;-3.51;-2.97;-5.08
-18.56;-16.35;-9.34;-9.7;-16.11;-27.97;-52.88;-0.45;-3.08;-7.44;-13.4;-50.17;-2.79;-4.47;-4.45
-12.1;-15.53;-8.8;-7.83;-13.53;-25.63;-54.89;-1.99;-1.28;-10;-12;-51.03;-7.38;-5.67;-3.89
-11.17;-17.38;-8.24;-7.97;-10.21;-22.6;-52.86;-6.12;-3.1;-7.88;-10.92;-54.32;-9.02;-4.44;-0.96
-15.28;-17.36;-8.59;-9.64;-8.94;-19.62;-53.21;-6.06;-3.61;-7.33;-11.44;-63.03;-8.75;-3.27;-0.97
-18.84;-13;-7.94;-10.03;-8.86;-18.21;-59.98;-5.55;-4.45;-8.14;-10.55;-66.14;-9.13;-5.07;-0.4
-15.82;-13.7;-7.76;-10.52;-8.8;-21.23;-62.84;-3.73;-4.54;-5.86;-14.13;-64.09;-10.79;-2.35;0.1
-14.64;-13.45;-7.12;-15.49;-4.34;-25.44;-61.55;-3.3;-3.8;-6.46;-18.73;-59.55;-12.66;-1.41;-0.62
-12.82;-13.27;-6.84;-15.72;-4.07;-20.57;-56.78;-4.23;-4.12;-5.85;-22.66;-57.36;-10.14;0.82;-0.74
-10.81;-13.2;-6.45;-12.42;-2.84;-17.99;-53.54;-3.79;-5.24;-5.35;-21.39;-56.84;-9.99;0.25;-3.3
-9.47;-14.09;-5.72;-9.04;-1.24;-21.67;-51.26;-5.07;-3.78;-6.86;-18.79;-54.98;-10.11;-0.84;-2.9
-10.57;-11.14;-5.44;-9.04;-0.35;-25.16;-48.94;-6.07;-2.33;-6.6;-15.21;-59.17;-8.32;-3.49;-0.86
-14.3;-10.21;-5.57;-9.26;-1.32;-24.1;-44.33;-5.25;-2.33;-5.02;-17.58;-55.17;-11.43;-1.61;-1.63
-15.03;-11.31;-6.93;-8.63;-3.53;-23.35;-51.84;-5.06;-4.03;-6.44;-16.58;-41.84;-8.48;-1.76;-3.21
-15.18;-12.33;-8.99;-8.35;-5.06;-26.09;-56.2;-5.5;-6.03;-7.98;-20.31;-45.09;-9.64;0.64;-4.5
